/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][ERROR] 2026-06-23 19:07:54,887: [Client 2] [id: subscribe:/scan_base_map:1] subscribe: Expected field throttle_rate to be one of (<type 'int'>,). Invalid value: web_backend/PointArray
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:07:54,917: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rospy.internal][INFO] 2026-06-23 19:07:54,926: topic[/scan_base_map] adding connection to [http://192.168.64.20:33361/], count 0
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,288: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,291: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,294: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,296: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,298: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,299: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,300: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:09,301: [Client 2] Subscribed to /scan_base_map
/root/.ros/log/c5532d64-6ef3-11f1-a082-00120ee60643/control-rosbridge_websocket-9.log:[rosout][INFO] 2026-06-23 19:08:25,018: [Client 1] Subscribed to /scan_base_map
